Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_heart,smotified_gan_filtered,0.22727520524976283,0.05849522493941989,14.996396858376963,0.8703000024821463,1.7739487454485934,0.034876080987404016,0.941501921181648,0.20483398924511367,1.5601862421999588,0.05934078427292045,0.2273 (� 0.0585),0.2273,14.9964 (� 0.8703),14.9964,1.7739 (� 0.0349),1.7739,0.9415 (� 0.2048),0.9415,1.5602 (� 0.0593),1.5602
Clean_heart,wgangp,0.17704998997176144,0.04575639935487323,1.507303079920085,0.2238544280155808,4.975353539798322,0.11874463827956279,4.2417017290930055,0.19692849434380744,4.624450520600887,0.1444093584895962,0.1770 (� 0.0458),0.177,1.5073 (� 0.2239),1.5073,4.9754 (� 0.1187),4.9754,4.2417 (� 0.1969),4.2417,4.6245 (� 0.1444),4.6245
Clean_heart,wgangp_filtered,0.6252609057395947,0.028628964815106295,11.737287790032385,1.5061652977270221,4.838828082735285,0.14138749522172872,0.941777551581735,0.11139507295759445,3.5682777498325278,0.10360770836564855,0.6253 (� 0.0286),0.6253,11.7373 (� 1.5062),11.7373,4.8388 (� 0.1414),4.8388,0.9418 (� 0.1114),0.9418,3.5683 (� 0.1036),3.5683
Clean_ionosphere,ctgan,0.37563772433586984,0.04175879909527652,2.5566615429465505,0.5623475010945626,9.619696650875902,0.3200631137330572,10.865137473524621,0.3617428540590713,10.226199833283925,0.1834524199515119,0.3756 (� 0.0418),0.3756,2.5567 (� 0.5623),2.5567,9.6197 (� 0.3201),9.6197,10.8651 (� 0.3617),10.8651,10.2262 (� 0.1835),10.2262
Clean_ionosphere,ctgan_filtered,0.46403683197231577,0.03862920420015794,1.149328779109324,0.21207190412945076,9.664668063117043,0.039348025345719774,11.545400132379886,0.3739472098329449,10.829443703384277,0.22387732442283778,0.4640 (� 0.0386),0.464,1.1493 (� 0.2121),1.1493,9.6647 (� 0.0393),9.6647,11.5454 (� 0.3739),11.5454,10.8294 (� 0.2239),10.8294
Clean_ionosphere,gan_from_tutorial,0.0932204588827515,0.017334803723667826,2.814117223353189,0.7778358650331437,2.7542694441669413,0.20596403446523712,2.1777690685714286,0.17777313355149124,2.479288673687443,0.1543036399059038,0.0932 (� 0.0173),0.0932,2.8141 (� 0.7778),2.8141,2.7543 (� 0.2060),2.7543,2.1778 (� 0.1778),2.1778,2.4793 (� 0.1543),2.4793
Clean_ionosphere,gan_from_tutorial_filtered,0.12232343090344729,0.004693007811387487,1.4105687401537188,0.09873348545599733,2.565822570966735,0.02053494095996389,1.8424878779773606,0.04381221232981338,2.248237383104558,0.02604913024134219,0.1223 (� 0.0047),0.1223,1.4106 (� 0.0987),1.4106,2.5658 (� 0.0205),2.5658,1.8425 (� 0.0438),1.8425,2.2482 (� 0.0260),2.2482
Clean_ionosphere,gan_paper,0.08105732383717283,0.011436770690324975,2.7606181769408025,0.46638199965346155,2.5529181782336323,0.1415971454382957,2.5104899971428574,0.09476824325325105,2.5234520644294385,0.05969945374267218,0.0811 (� 0.0114),0.0811,2.7606 (� 0.4664),2.7606,2.5529 (� 0.1416),2.5529,2.5105 (� 0.0948),2.5105,2.5235 (� 0.0597),2.5235
Clean_ionosphere,gan_paper_2,0.1034092706002817,0.016358109209949758,2.6137092390594425,0.5625253543245947,2.559708072497858,0.21672634735380084,2.703582745717621,0.1532572724358551,2.640745270784649,0.1441934492832544,0.1034 (� 0.0164),0.1034,2.6137 (� 0.5625),2.6137,2.5597 (� 0.2167),2.5597,2.7036 (� 0.1533),2.7036,2.6407 (� 0.1442),2.6407
Clean_ionosphere,gan_paper_2_filtered,0.15214370011782527,0.016959289684026557,2.0672480023852575,0.4418750157009951,2.558706443291991,0.03806496758810776,2.6292562543592606,0.08210576624584068,2.7044773020520636,0.07455019598492667,0.1521 (� 0.0170),0.1521,2.0672 (� 0.4419),2.0672,2.5587 (� 0.0381),2.5587,2.6293 (� 0.0821),2.6293,2.7045 (� 0.0746),2.7045
Clean_ionosphere,gan_paper_filtered,0.09605853730143991,0.006286712256879671,0.9489323051464819,0.11823420593101432,2.565822570966735,0.02053494095996363,2.2202179832947677,0.05489199207503614,2.4252574138437657,0.03126825277355415,0.0961 (� 0.0063),0.0961,0.9489 (� 0.1182),0.9489,2.5658 (� 0.0205),2.5658,2.2202 (� 0.0549),2.2202,2.4253 (� 0.0313),2.4253
Clean_ionosphere,smote,0.2480961321901061,0.07220295885283477,2.6927635150894416,0.6070073670146809,10.382104002865068,0.8149305780460012,8.566073759036108,0.8437973420416253,9.404959799919643,0.7548378160170708,0.2481 (� 0.0722),0.2481,2.6928 (� 0.6070),2.6928,10.3821 (� 0.8149),10.3821,8.5661 (� 0.8438),8.5661,9.4050 (� 0.7548),9.405
Clean_ionosphere,smote_filtered,0.2805679834721368,0.043810071011023105,1.1994370785277941,0.24491723342102611,9.664668063117043,0.039348025345719725,7.297166876042827,0.5908549300353063,8.503592164333401,0.2572841217007603,0.2806 (� 0.0438),0.2806,1.1994 (� 0.2449),1.1994,9.6647 (� 0.0393),9.6647,7.2972 (� 0.5909),7.2972,8.5036 (� 0.2573),8.5036
Clean_ionosphere,smotified_gan,0.09353269501191179,0.018685148477199175,2.7765745992767012,0.4766281943246912,2.8033991206881295,0.18370731341692714,2.0301299313454098,0.21185540231278963,2.457370588480187,0.08524324643781511,0.0935 (� 0.0187),0.0935,2.7766 (� 0.4766),2.7766,2.8034 (� 0.1837),2.8034,2.0301 (� 0.2119),2.0301,2.4574 (� 0.0852),2.4574
Clean_ionosphere,smotified_gan_filtered,0.17673675509072412,0.037230945900132456,4.202970977572067,0.8581093412193006,2.559798782342309,0.02020249841711955,1.154803809021228,0.4613442894905491,2.051835948851682,0.11796659973185648,0.1767 (� 0.0372),0.1767,4.2030 (� 0.8581),4.203,2.5598 (� 0.0202),2.5598,1.1548 (� 0.4613),1.1548,2.0518 (� 0.1180),2.0518
Clean_ionosphere,wgangp,0.4080613712948937,0.08796749397774056,3.2293628707542243,0.8142584303439723,10.382104002865068,0.8149305780460012,6.789826748635833,0.9075281920444729,8.853114929342468,0.6929048356623931,0.4081 (� 0.0880),0.4081,3.2294 (� 0.8143),3.2294,10.3821 (� 0.8149),10.3821,6.7898 (� 0.9075),6.7898,8.8531 (� 0.6929),8.8531
Clean_ionosphere,wgangp_filtered,0.6790671237078649,0.04175932189726236,3.1279836554933866,0.5923012210365799,9.664668063117043,0.039348025345719725,3.798199005539299,0.4514721348383494,7.5985855785644825,0.16627795282356883,0.6791 (� 0.0418),0.6791,3.1280 (� 0.5923),3.128,9.6647 (� 0.0393),9.6647,3.7982 (� 0.4515),3.7982,7.5986 (� 0.1663),7.5986
Clean_nsl_kdd_full_dataset,ctgan,0.02694222641381068,0.0023833330406452646,0.013865052525384277,0.0007006661870331285,16.61676039198109,0.2175612536182626,15.764604066513234,0.31557560501548454,16.191676079553464,0.1281139668512462,0.0269 (� 0.0024),0.0269,0.0139 (� 0.0007),0.0139,16.6168 (� 0.2176),16.6168,15.7646 (� 0.3156),15.7646,16.1917 (� 0.1281),16.1917
Clean_nsl_kdd_full_dataset,ctgan_filtered,0.12338713583737906,0.017925464879958792,0.037409436789202756,0.009197280976818066,16.532902993582017,0.758513056454336,16.03477351833053,1.7119936191074192,16.54702917079409,0.906083690871511,0.1234 (� 0.0179),0.1234,0.0374 (� 0.0092),0.0374,16.5329 (� 0.7585),16.5329,16.0348 (� 1.7120),16.0348,16.5470 (� 0.9061),16.547
Clean_nsl_kdd_full_dataset,gan_from_tutorial,0.005056214971691075,0.0013143809278443374,0.009974236790334332,0.0007739509871652364,2.768159540957827,0.022441997047533548,2.747203251428571,0.0731855213730243,2.761163326376152,0.03532247701038757,0.0051 (� 0.0013),0.0051,0.0100 (� 0.0008),0.01,2.7682 (� 0.0224),2.7682,2.7472 (� 0.0732),2.7472,2.7612 (� 0.0353),2.7612
Clean_nsl_kdd_full_dataset,gan_from_tutorial_filtered,0.010977059681173707,0.004810797230583752,0.006090927006357489,0.0020548998272141225,2.7610120470421227,0.02504456472610875,2.765743350728433,0.10086103547095776,2.7824862975159155,0.06371231790806603,0.0110 (� 0.0048),0.011,0.0061 (� 0.0021),0.0061,2.7610 (� 0.0250),2.761,2.7657 (� 0.1009),2.7657,2.7825 (� 0.0637),2.7825
Clean_nsl_kdd_full_dataset,gan_paper,0.004504965106957272,0.0012256864048737297,0.015870985541162008,0.0019198658897994023,2.7493985134470718,0.025163152214365048,2.6771048571428575,0.04500280363420045,2.7159428206179212,0.02764636887744289,0.0045 (� 0.0012),0.0045,0.0159 (� 0.0019),0.0159,2.7494 (� 0.0252),2.7494,2.6771 (� 0.0450),2.6771,2.7159 (� 0.0276),2.7159
Clean_nsl_kdd_full_dataset,gan_paper_2,0.00969515371712121,0.0043078775503195815,0.05911105116056464,0.0045617941784387925,2.7710667348660345,0.022047221022300223,2.7856934003183595,0.07384821408409252,2.7781025320402075,0.04010967831731922,0.0097 (� 0.0043),0.0097,0.0591 (� 0.0046),0.0591,2.7711 (� 0.0220),2.7711,2.7857 (� 0.0738),2.7857,2.7781 (� 0.0401),2.7781
Clean_nsl_kdd_full_dataset,gan_paper_2_filtered,0.020628287025398262,0.0011278697987473657,0.014176111737446167,0.0010645898586153354,2.7527192439983614,0.024527399545376423,2.932585175342824,0.025313041217545473,2.894797390172558,0.026296451808960095,0.0206 (� 0.0011),0.0206,0.0142 (� 0.0011),0.0142,2.7527 (� 0.0245),2.7527,2.9326 (� 0.0253),2.9326,2.8948 (� 0.0263),2.8948
Clean_nsl_kdd_full_dataset,gan_paper_filtered,0.006088697043462,0.000520238918928546,0.004904634055948923,0.00274104265904855,2.750038174499048,0.018077082380786466,2.7650804805777263,0.040004916887723535,2.7604530372782365,0.024120578223241602,0.0061 (� 0.0005),0.0061,0.0049 (� 0.0027),0.0049,2.7500 (� 0.0181),2.75,2.7651 (� 0.0400),2.7651,2.7605 (� 0.0241),2.7605
Clean_nsl_kdd_full_dataset,smote,0.02418212292160595,0.0018238916552905599,0.009009578750177775,0.0006277608986425424,16.038646509974914,0.4246210227004965,15.922944664967524,0.13655477715521883,15.977635475471132,0.22597010814888097,0.0242 (� 0.0018),0.0242,0.0090 (� 0.0006),0.009,16.0386 (� 0.4246),16.0386,15.9229 (� 0.1366),15.9229,15.9776 (� 0.2260),15.9776
Clean_nsl_kdd_full_dataset,smote_filtered,0.11436216436821103,0.016930611374781444,0.013730962160867556,0.004239868251512166,15.957578942938488,0.459640943813475,16.113292938861086,1.51005270949153,16.271178204311443,0.9009708234981042,0.1144 (� 0.0169),0.1144,0.0137 (� 0.0042),0.0137,15.9576 (� 0.4596),15.9576,16.1133 (� 1.5101),16.1133,16.2712 (� 0.9010),16.2712
Clean_nsl_kdd_full_dataset,smotified_gan,0.0049092397377906005,0.0032503404760113788,0.01455524757101097,0.01649789066237523,2.7767016983314408,0.02490114246533612,2.7112753640745164,0.059803989096445735,2.7477743849602736,0.030624911640534408,0.0049 (� 0.0033),0.0049,0.0146 (� 0.0165),0.0146,2.7767 (� 0.0249),2.7767,2.7113 (� 0.0598),2.7113,2.7478 (� 0.0306),2.7478
Clean_nsl_kdd_full_dataset,smotified_gan_filtered,0.0161250800482062,0.005232638378019498,0.017410406040865144,0.004753892060406426,2.7573870870684063,0.019944274575173723,2.7115196411842852,0.12970160122631985,2.7802269030965077,0.07729825120333583,0.0161 (� 0.0052),0.0161,0.0174 (� 0.0048),0.0174,2.7574 (� 0.0199),2.7574,2.7115 (� 0.1297),2.7115,2.7802 (� 0.0773),2.7802
Clean_nsl_kdd_full_dataset,wgangp,0.036018877097047014,0.0020819530029181207,0.029721547122825535,0.0016563689500979884,16.038646509974914,0.4246210227004965,15.278677605619178,0.1965861030070733,15.662304036467685,0.2397349195853542,0.0360 (� 0.0021),0.036,0.0297 (� 0.0017),0.0297,16.0386 (� 0.4246),16.0386,15.2787 (� 0.1966),15.2787,15.6623 (� 0.2397),15.6623
Clean_nsl_kdd_full_dataset,wgangp_filtered,0.1440083782715769,0.020268213778334005,0.09439610835380068,0.01832673319016873,15.957578942938488,0.459640943813475,14.954816873708598,1.7364378430942151,15.69718860294202,0.9737824091849258,0.1440 (� 0.0203),0.144,0.0944 (� 0.0183),0.0944,15.9576 (� 0.4596),15.9576,14.9548 (� 1.7364),14.9548,15.6972 (� 0.9738),15.6972
Clean_pimadiabetes,ctgan,0.44945067281347595,0.07195270428450629,1.1297057264048227,0.21282013481549714,4.041613267583718,0.1946677111041378,5.511711724853831,0.38469169098649053,4.902044275693092,0.22708914175682476,0.4495 (� 0.0720),0.4495,1.1297 (� 0.2128),1.1297,4.0416 (� 0.1947),4.0416,5.5117 (� 0.3847),5.5117,4.9020 (� 0.2271),4.902
Clean_pimadiabetes,ctgan_filtered,0.6954680379567929,0.09341143897834794,2.054714537965086,0.8107790186281026,3.9216119545072528,0.13226267940531583,5.07198277847785,0.3748257101735404,4.993910148609836,0.19160238301042254,0.6955 (� 0.0934),0.6955,2.0547 (� 0.8108),2.0547,3.9216 (� 0.1323),3.9216,5.0720 (� 0.3748),5.072,4.9939 (� 0.1916),4.9939
Clean_pimadiabetes,gan_from_tutorial,0.08508072403828672,0.010901989616054422,1.574969960459146,0.28959098228345487,0.6715053001739808,0.007595744936527615,0.7931697065714286,0.07172038285064365,0.7699551141107712,0.028461959118493228,0.0851 (� 0.0109),0.0851,1.5750 (� 0.2896),1.575,0.6715 (� 0.0076),0.6715,0.7932 (� 0.0717),0.7932,0.7700 (� 0.0285),0.77
Clean_pimadiabetes,gan_from_tutorial_filtered,0.06627048083401571,0.014929895723159317,0.20820450714036168,0.06398311118145576,0.6615747138030079,0.01135894582891692,0.7336574413127672,0.04416220003901321,0.7246781138019922,0.020914772118942642,0.0663 (� 0.0149),0.0663,0.2082 (� 0.0640),0.2082,0.6616 (� 0.0114),0.6616,0.7337 (� 0.0442),0.7337,0.7247 (� 0.0209),0.7247
Clean_pimadiabetes,gan_paper,0.04319452350290485,0.009308834326760312,1.4609911077423579,0.26040089056924626,0.6612250080964243,0.018732315429829227,0.6396783134285714,0.04570506019698339,0.6568127712449545,0.026132428036341665,0.0432 (� 0.0093),0.0432,1.4610 (� 0.2604),1.461,0.6612 (� 0.0187),0.6612,0.6397 (� 0.0457),0.6397,0.6568 (� 0.0261),0.6568
Clean_pimadiabetes,gan_paper_2,0.08238090091132809,0.015404751556640896,0.8269514288993428,0.19292220930886528,0.661123477997212,0.023332257473300328,0.9535990842439734,0.06923114797657072,0.8248225172629409,0.04412379743344384,0.0824 (� 0.0154),0.0824,0.8270 (� 0.1929),0.827,0.6611 (� 0.0233),0.6611,0.9536 (� 0.0692),0.9536,0.8248 (� 0.0441),0.8248
Clean_pimadiabetes,gan_paper_2_filtered,0.10523988233710552,0.012677638708383492,2.8256645237069007,1.1347658916021004,0.6498071536960455,0.039898244095448954,0.892157151567165,0.03387322128876162,0.8136439454958834,0.030084358297560822,0.1052 (� 0.0127),0.1052,2.8257 (� 1.1348),2.8257,0.6498 (� 0.0399),0.6498,0.8922 (� 0.0339),0.8922,0.8136 (� 0.0301),0.8136
Clean_pimadiabetes,gan_paper_filtered,0.03608038430361844,0.006436150403842383,0.13609152827610518,0.01675092113314676,0.6615747138030079,0.011358945828916974,0.6383939910629404,0.040092655437950396,0.6553068149463156,0.02410181121255306,0.0361 (� 0.0064),0.0361,0.1361 (� 0.0168),0.1361,0.6616 (� 0.0114),0.6616,0.6384 (� 0.0401),0.6384,0.6553 (� 0.0241),0.6553
Clean_pimadiabetes,smote,0.16617272451053453,0.020431873801084167,1.2278347986505171,0.18835044757308786,3.9798633827764562,0.06200888721310268,3.745544734156819,0.20345517974970342,3.8611379968304433,0.08220231412322317,0.1662 (� 0.0204),0.1662,1.2278 (� 0.1884),1.2278,3.9799 (� 0.0620),3.9799,3.7455 (� 0.2035),3.7455,3.8611 (� 0.0822),3.8611
Clean_pimadiabetes,smote_filtered,0.1559838467729063,0.014925427788204047,1.0063926603907065,0.09996455952984895,3.9372629911627612,0.10750991967328516,3.335901590960649,0.0716401492661787,3.639157418748522,0.06641599993444017,0.1560 (� 0.0149),0.156,1.0064 (� 0.1000),1.0064,3.9373 (� 0.1075),3.9373,3.3359 (� 0.0716),3.3359,3.6392 (� 0.0664),3.6392
Clean_pimadiabetes,smotified_gan,0.0442273362336222,0.011600027180926634,1.4759087847764385,0.22233000104844156,0.6702024062984491,0.004889051249125493,0.6457565141322718,0.04011389457790858,0.6651118077693066,0.02253481173827963,0.0442 (� 0.0116),0.0442,1.4759 (� 0.2223),1.4759,0.6702 (� 0.0049),0.6702,0.6458 (� 0.0401),0.6458,0.6651 (� 0.0225),0.6651
Clean_pimadiabetes,smotified_gan_filtered,0.09286452603589404,0.02691397125081946,4.584040588473919,1.166029178740622,0.6652706094604727,0.019147588372592853,0.5038820678324871,0.06202352165600392,0.6388160541201527,0.048978788389569754,0.0929 (� 0.0269),0.0929,4.5840 (� 1.1660),4.584,0.6653 (� 0.0191),0.6653,0.5039 (� 0.0620),0.5039,0.6388 (� 0.0490),0.6388
Clean_pimadiabetes,wgangp,0.30810326215254635,0.016795507869365397,2.1756663836047285,0.1794545275335513,3.9798633827764562,0.06200888721310268,2.8193455344596376,0.16095231629934376,3.505548196853907,0.07463673392340556,0.3081 (� 0.0168),0.3081,2.1757 (� 0.1795),2.1757,3.9799 (� 0.0620),3.9799,2.8193 (� 0.1610),2.8193,3.5055 (� 0.0746),3.5055
Clean_pimadiabetes,wgangp_filtered,0.6530281786041979,0.02849200567964382,9.535313190766598,0.7682258880468885,3.9372629911627612,0.10750991967328516,0.7174606102217921,0.08757521574839051,2.8873331337057384,0.09058991013219476,0.6530 (� 0.0285),0.653,9.5353 (� 0.7682),9.5353,3.9373 (� 0.1075),3.9373,0.7175 (� 0.0876),0.7175,2.8873 (� 0.0906),2.8873
Clean_shuttle_full_dataset,ctgan,0.24922845353794942,0.05001567452489324,0.1203000140893352,0.022937091979860318,4.2917772405375025,0.22469808027362362,4.32961461184201,0.17387553828790445,4.479870676952545,0.13040108777722673,0.2492 (� 0.0500),0.2492,0.1203 (� 0.0229),0.1203,4.2918 (� 0.2247),4.2918,4.3296 (� 0.1739),4.3296,4.4799 (� 0.1304),4.4799
Clean_shuttle_full_dataset,ctgan_filtered,0.30017376499956,0.06481522415968964,0.25457129106243087,0.05300518660282631,4.033885767615286,0.2067997819587182,3.7395421434158607,0.37276118232969385,4.123703478296575,0.22171670508629918,0.3002 (� 0.0648),0.3002,0.2546 (� 0.0530),0.2546,4.0339 (� 0.2068),4.0339,3.7395 (� 0.3728),3.7395,4.1237 (� 0.2217),4.1237
Clean_shuttle_full_dataset,gan_from_tutorial,0.05405949354867116,0.014685798164984836,0.7098791820078645,0.068678811556702,0.26086258503569826,0.014916037044789747,0.34046495485714284,0.09318250032093453,0.34119464902672025,0.05702722479354046,0.0541 (� 0.0147),0.0541,0.7099 (� 0.0687),0.7099,0.2609 (� 0.0149),0.2609,0.3405 (� 0.0932),0.3405,0.3412 (� 0.0570),0.3412
Clean_shuttle_full_dataset,gan_from_tutorial_filtered,0.00017569210987293914,0.0005212620617318128,0.0012331867991198589,0.002338280883026963,0.26549038228077854,0.012717587380448309,0.2690766105429539,0.01173741301230153,0.2670913180283524,0.011904228310541354,0.0002 (� 0.0005),0.0002,0.0012 (� 0.0023),0.0012,0.2655 (� 0.0127),0.2655,0.2691 (� 0.0117),0.2691,0.2671 (� 0.0119),0.2671
Clean_shuttle_full_dataset,gan_paper,0.038841916839662746,0.007577069569135547,0.595524731399116,0.06212912668761139,0.26660956861444673,0.01289266748686312,0.27439236857142857,0.0198049310166203,0.29805120666541957,0.021687411505725878,0.0388 (� 0.0076),0.0388,0.5955 (� 0.0621),0.5955,0.2666 (� 0.0129),0.2666,0.2744 (� 0.0198),0.2744,0.2981 (� 0.0217),0.2981
Clean_shuttle_full_dataset,gan_paper_2,0.17049711663909514,0.015053936212821221,0.800219431791286,0.02899708982885636,0.2736454726747649,0.023750385755033496,1.0604728465414484,0.06081049259509658,0.7967786939783801,0.04865761831305349,0.1705 (� 0.0151),0.1705,0.8002 (� 0.0290),0.8002,0.2736 (� 0.0238),0.2736,1.0605 (� 0.0608),1.0605,0.7968 (� 0.0487),0.7968
Clean_shuttle_full_dataset,gan_paper_filtered,8.089825261529096e-05,0.00010256234896554983,0.0007343592757135633,0.000524390230017421,0.260135049654673,0.012086660613963468,0.26500083111487077,0.010983322685201932,0.26256036849586695,0.010659566202516596,0.0001 (� 0.0001),0.0001,0.0007 (� 0.0005),0.0007,0.2601 (� 0.0121),0.2601,0.2650 (� 0.0110),0.265,0.2626 (� 0.0107),0.2626
Clean_shuttle_full_dataset,smote,0.015219453917906368,0.0017115378662736185,0.0053218095270825315,0.001640867157443458,3.944350832247445,0.13056456450580292,3.9405463782202834,0.0597932814994191,3.9406127534616244,0.08042789475472503,0.0152 (� 0.0017),0.0152,0.0053 (� 0.0016),0.0053,3.9444 (� 0.1306),3.9444,3.9405 (� 0.0598),3.9405,3.9406 (� 0.0804),3.9406
Clean_shuttle_full_dataset,smote_filtered,0.01706792277175283,0.0022866432343150544,0.005222161074438846,0.0013039540327153358,4.080625571769102,0.08429159244351142,3.9517696540037095,0.10045653782926263,4.013169386432549,0.058146460200660284,0.0171 (� 0.0023),0.0171,0.0052 (� 0.0013),0.0052,4.0806 (� 0.0843),4.0806,3.9518 (� 0.1005),3.9518,4.0132 (� 0.0581),4.0132
Clean_shuttle_full_dataset,smotified_gan,0.025416232894221836,0.010584290189528207,0.5485127347731642,0.1668997910177352,0.25463576893354334,0.011336694069422963,0.23295552798169084,0.034533555847878136,0.2632024332643543,0.022167024012383112,0.0254 (� 0.0106),0.0254,0.5485 (� 0.1669),0.5485,0.2546 (� 0.0113),0.2546,0.2330 (� 0.0345),0.233,0.2632 (� 0.0222),0.2632
Clean_shuttle_full_dataset,smotified_gan_filtered,0.04323104957233125,0.01683434746309781,6.403200234049175,3.2921323198588235,0.25985520945500923,0.011885847298185518,0.10391175320484917,0.0779444929823775,0.24405125778878412,0.03545954317896661,0.0432 (� 0.0168),0.0432,6.4032 (� 3.2921),6.4032,0.2599 (� 0.0119),0.2599,0.1039 (� 0.0779),0.1039,0.2441 (� 0.0355),0.2441
Clean_shuttle_full_dataset,wgangp,0.10330290640783457,0.004862560724556249,0.0978660077952041,0.010728070705423889,3.944350832247445,0.13056456450580292,3.7217380525405566,0.08009649597048091,3.8401128055495355,0.0719635570532895,0.1033 (� 0.0049),0.1033,0.0979 (� 0.0107),0.0979,3.9444 (� 0.1306),3.9444,3.7217 (� 0.0801),3.7217,3.8401 (� 0.0720),3.8401
Clean_shuttle_full_dataset,wgangp_filtered,0.14018039671484125,0.005564839143832507,0.20806594768703604,0.031078001118993583,4.080625571769102,0.08429159244351142,3.528956566731191,0.1055018025087273,3.8244063808022237,0.060449114571773314,0.1402 (� 0.0056),0.1402,0.2081 (� 0.0311),0.2081,4.0806 (� 0.0843),4.0806,3.5290 (� 0.1055),3.529,3.8244 (� 0.0604),3.8244
Clean_weatherAUS,ctgan,0.15130461558959502,0.014280861100466193,0.051730939001901254,0.0029057173591852652,14.994953384321684,0.058710108975381745,15.515845094777491,0.6753889808338859,15.417458560043213,0.37757424623779784,0.1513 (� 0.0143),0.1513,0.0517 (� 0.0029),0.0517,14.9950 (� 0.0587),14.995,15.5158 (� 0.6754),15.5158,15.4175 (� 0.3776),15.4175
Clean_weatherAUS,ctgan_filtered,0.16824322837492103,0.022929270430807402,0.07752123012607055,0.019206002819574804,15.015123915350433,0.09146572309207567,14.26844337662987,0.44386805468812757,14.819633009537354,0.23726261738600518,0.1682 (� 0.0229),0.1682,0.0775 (� 0.0192),0.0775,15.0151 (� 0.0915),15.0151,14.2684 (� 0.4439),14.2684,14.8196 (� 0.2373),14.8196
Clean_weatherAUS,gan_from_tutorial,0.03786031081642124,0.002024811387596851,0.14016670245255144,0.008611857110044585,2.9129278421855482,0.006886392842888447,2.5062731085714285,0.07867219942986205,2.757050093886084,0.037586665339796356,0.0379 (� 0.0020),0.0379,0.1402 (� 0.0086),0.1402,2.9129 (� 0.0069),2.9129,2.5063 (� 0.0787),2.5063,2.7571 (� 0.0376),2.7571
Clean_weatherAUS,gan_from_tutorial_filtered,0.04046425778014581,0.0021342448536875156,0.15613173208515757,0.00875464099293895,2.9138081530547164,0.0040926234358079645,2.4513219007471725,0.08347453503942434,2.7404810441558154,0.03966344630999776,0.0405 (� 0.0021),0.0405,0.1561 (� 0.0088),0.1561,2.9138 (� 0.0041),2.9138,2.4513 (� 0.0835),2.4513,2.7405 (� 0.0397),2.7405
Clean_weatherAUS,gan_paper,0.0638716192472002,0.0040566651976705285,0.2986491147849562,0.03462602291896139,2.9199501877013083,0.0048434864774796445,2.1531800857142858,0.07839514577527093,2.704739801565647,0.040888906933113464,0.0639 (� 0.0041),0.0639,0.2986 (� 0.0346),0.2986,2.9200 (� 0.0048),2.92,2.1532 (� 0.0784),2.1532,2.7047 (� 0.0409),2.7047
Clean_weatherAUS,gan_paper_2,0.11152481907782907,0.01885979359182175,0.8781556638439368,0.015890718794581416,2.9179781592771445,0.007527096982215334,2.772222984454758,0.35702592160899405,2.9322766931919637,0.22660892007664432,0.1115 (� 0.0189),0.1115,0.8782 (� 0.0159),0.8782,2.9180 (� 0.0075),2.918,2.7722 (� 0.3570),2.7722,2.9323 (� 0.2266),2.9323
Clean_weatherAUS,gan_paper_2_filtered,0.12891209849630958,0.033381188605315276,1.4857150093385936,0.40520650613799747,2.9128610093828815,0.0036608858985845453,2.460811462169933,0.1477941145982593,2.8091695956681564,0.04376441005194354,0.1289 (� 0.0334),0.1289,1.4857 (� 0.4052),1.4857,2.9129 (� 0.0037),2.9129,2.4608 (� 0.1478),2.4608,2.8092 (� 0.0438),2.8092
Clean_weatherAUS,gan_paper_filtered,0.06797127826629532,0.004392227512685548,0.3331676211714979,0.03797774008837494,2.914512930270462,0.0028520376164986117,2.0593146491792202,0.08960134414836399,2.6808788409724156,0.04532317880230018,0.0680 (� 0.0044),0.068,0.3332 (� 0.0380),0.3332,2.9145 (� 0.0029),2.9145,2.0593 (� 0.0896),2.0593,2.6809 (� 0.0453),2.6809
Clean_weatherAUS,smote,0.023715185507210457,0.0003915006588205333,0.022835651709445088,0.0002093685815172853,14.96220739080451,0.08256103695971155,14.414836639721903,0.04606061722944077,14.693369385445255,0.049490316052052806,0.0237 (� 0.0004),0.0237,0.0228 (� 0.0002),0.0228,14.9622 (� 0.0826),14.9622,14.4148 (� 0.0461),14.4148,14.6934 (� 0.0495),14.6934
Clean_weatherAUS,smote_filtered,0.029568835038552916,0.002693370128217408,0.03080016771652483,0.0038933946345849893,14.968657160706757,0.07280032692710757,14.287210915563746,0.07394151741354218,14.6317530857533,0.030121701834003638,0.0296 (� 0.0027),0.0296,0.0308 (� 0.0039),0.0308,14.9687 (� 0.0728),14.9687,14.2872 (� 0.0739),14.2872,14.6318 (� 0.0301),14.6318
